sample_id,x_PP,y_PP,x_PP_V1_AA1,y_PP_V1_AA1,x_PP_V2_AA1,y_PP_V2_AA1,x_SA_PRECAL,y_SA_PRECAL,SA1,SA2,SA3,SA4
S1,0.7091645,0.9439723,0.9501606,0.43269688,0.29906523,0.077969015,0.946842470995339,0.624951489005514,V3_SA1,jsMWIIfY,V1_SA3,0.0224495641788828
S2,0.58822995,0.15715036,0.5379243,0.20601782,0.738322,0.41623282,0.265208611432022,0.695583075283825,V3_SA1,lYdgHdCI,V2_SA3,0.0599598141763529
S3,0.44340855,0.4437489,0.10782838,0.19780955,0.8489405,0.7386789,0.278565487518169,0.129967080581966,V3_SA1,VRzMtAhI,V2_SA3,0.6052806806526674
S4,0.1676935,0.6905786,0.6345029,0.466211,0.46273875,0.8689208,0.584493803979731,0.171890600559406,V2_SA1,TEjYTMxJ,V2_SA3,0.5942079166543317
S5,0.74435544,0.19077742,0.5082943,0.7002808,0.32849443,0.42276424,0.138612277442548,0.420732590635496,V1_SA1,BlzhTEHx,V1_SA3,0.548938008867065
S6,0.63825536,0.65800625,0.4996603,0.5882161,0.39116123,0.14673835,0.320088171893749,0.034531889049786,V3_SA1,ZBaMdtvg,V2_SA3,0.7916437479773124
S7,0.4189922,0.49321035,0.03738469,0.36488205,0.77246726,0.76822674,0.014974959355702,0.019004343648884,V3_SA1,tdReLhLZ,V2_SA3,0.4641359301233092
S8,0.0,0.73776186,0.7562653,0.34593126,0.45451784,0.9999999,0.318900332656997,0.925999070325055,V3_SA1,dgSamfKr,V1_SA3,0.2624218191381503
S9,0.821464,0.31681132,0.6530087,0.53669953,0.769838,0.5121535,0.193662421018199,0.400474519842865,V3_SA1,MFvQKszZ,V1_SA3,0.1246634247852855
S10,0.43615353,0.77396995,0.46925217,0.7552521,0.23781118,0.6923073,0.181167813876028,0.246226399651079,V2_SA1,tGxjEZMt,V1_SA3,0.5241411057131129
S11,0.38423222,0.13677937,0.5538869,0.14414209,0.38654232,0.40126914,0.321404876425768,0.882013200846849,V2_SA1,gFmskRfJ,V2_SA3,0.2984583520192535
S12,0.09994018,0.57237905,0.59845823,0.40451422,0.7211509,0.70809406,0.313698712991031,0.662791050307102,V2_SA1,yEYtmiSV,V2_SA3,0.3178451388348454
S13,0.6482918,0.8078548,0.719252,0.7531877,0.30208436,0.0,0.542384976891982,0.792745997904896,V2_SA1,FTxpKgfL,V1_SA3,0.8032517325806493
S14,0.21577388,0.434021,0.22943199,0.09969887,0.349273,0.9150108,0.994980818608406,0.057084871556268,V3_SA1,YioZmiOj,V2_SA3,0.0569855466010509
S15,0.39426568,0.5532239,0.3451048,0.6744367,0.6878124,0.8651484,0.47278495726037,0.573903659612536,V1_SA1,NrOIKxML,V1_SA3,0.1041133190987295
